number,sender,receiver,city,date
1,Glare,an Zwingli,Köln,13 VII 1510
2,Joachim Vadi,an Zwingli,Wien,9 IV 1511
3,Glare,an Zwingli,Köln,18 IV 1511
4,Glare,an Zwingli,Köln,Herbst 1511
5,Joh,n Heinrich Wentz an Zwingli,Basel,nach Mitte Dezember 1511
6,Glare,an Zwingli,Köln,1511ff.?
7,Zwingli,Glarean,Glarus,4 X 1512
8,Jakob Zwingli,Zwingli,Wien,23 I 1513
9,Zwingli,Joachim Vadian,Glarus,23 II 1513
9a,Joachim Vadi,an Zwingli,Wien,7 V 1513
10,Valentin Tschudi,Zwingli,Basel,31 VII 1514
11,Joh,nes Dingnauer an Zwingli,Basel,6 XII 1514
12,Petrus Falck,Zwingli,Zürich,23 I 1515
13,Zwingli,Erasmus,Glarus,29 IV 1516
14,Erasmus,Zwingli,Basel,V 1516
15,Nesenus,Zwingli,Basel,8 V 1516
16,Petrus Falck,Zwingli,Freiburg,21 VIII 1516
17,Glare,an Zwingli,Basel,19 X 1516
18,Petrus Tschudi,Zwingli,Basel,23 X 1516
19,Glare,an Zwingli,Basel,25 X 1516
20,Petrus Tschudi,Zwingli,Basel,8 XI 1516
21,Glare,an Zwingli,Basel,13 XII 1516
22,Aegidius Tschudi,Zwingli,Basel,vor Ostern 1517
23,Zwingli,Joachim Vadian,Einsiedeln,13 VI 1517
24,Valentin Tschudi,Zwingli,Paris,12 VII 1517
25,Sigismund Rötlin,Zwingli,Lindau,25 VII 1517
26,Glare,an Zwingli,Paris,29 VIII 1517
27,Joh,n Leupold Konrad Grebel an Zwingli,Wien,8
28,Jakob Salzm,n (Salandronius) an Zwingli,Chur?,16 IX 1517
29,Zwingli,Schultheiss und Rat zu Winterthur,Zürich,30 X 1517
30,Schultheiss und Rat zu Winterthur,Zwingli,Winterthur,30 X 1517
31,Conradus Fonteius,Zwingli,Basel,26 I 1518
32,Wilhelm Nesen,Zwingli,Paris,29 I 1518
33,Bombasius,Zwingli,Zürich?,2 III 1518
34,Valentin Tschudi,Zwingli,Basel,26 IV 1518
35,Wilhelm Nesen,Zwingli,Paris,27 IV 1518
36,Wilhelm Nesen,Zwingli,Paris,5 V 1518
37,Erasmus Fabritius,Zwingli,Stein am Rhein,12 VI 1518
38,Valentin Tschudi,Zwingli,Paris,21 VI 1518
39,Konrad Grebel,Zwingli,Zürich,31 VII 1518
40,Jakob Salzm,n (Salandronius) an Zwingli,Chur,31 VIII 1518
41,Antonio Pucci,Zwingli,Zürich,1 IX 1518
42,Joh,n Jacob Zurgilgen an Zwingli,Paris,22 X 1518
43,Petrus Tschudi,Zwingli,Paris,25 X ? 1518
44,Myconius,Zwingli,Zürich,29 X 1518
45,Zwingli,Myconius,Einsiedeln,29f. X 1518
46,Zwingli,Myconius,Einsiedeln,2 XII 1518
47,Myconius,Zwingli,Zürich,3 XII 1518
48,Zwingli,Heinrich Utinger,Einsiedeln,5 XII 1518
49,Beatus Rhen,us an Zwingli,Basel,6 XII 1518
50,Michael S,derus an Zwingli,Zürich,7 XII 1518
51,Zwingli,Leo Jud,Einsiedeln,17 XII 1518
52,L,dammann und Rat zu Schwyz an Zwingli,Schwyz,18 XII 1518
53,Beatus Rhen,us an Zwingli,Basel,26 XII 1518
54,Valentin Tschudi,Zwingli,Paris,10 I 1519
55,Glare,an Zwingli,Paris,13 I 1519
56,Glare,an Zwingli,Paris,I
57,Wilhelm Nesen,Zwingli,Paris,30 I 1519
58,Joh,n Jacob Zurgilgen an Zwingli,Paris,1 II 1519
59,Beatus Rhen,us an Zwingli,Basel,13 II 1519
60,Zwingli,Beatus Rhenanus,Zürich,22 II 1519
61,Joh,nes Lichtenburger an Zwingli,Basel,26 II 1519
62,Urb,us Rhegius an Zwingli,Konstanz,2 III 1519
63,Beatus Rhen,us an Zwingli,Basel,8 III 1519
64,Zwingli,Beatus Rhenanus,Zürich,9 III 1519
65,Beatus Rhen,us an Zwingli,Basel,13 III 1519
66,Beatus Rhen,us an Zwingli,Basel,19 III 1519
67,Zwingli,Beatus Rehananus,Zürich,21 III 1519
68,Zwingli,Christophorus Crassus,Zürich,23 III 1519
69,Glare,an Zwingli,Paris,25 III 1519
70,Zwingli,Beatus Rhenanus,Zürich,25 III 1519
71,Beatus Rhen,us an Zwingli,Basel,4 IV 1519
72,Petrus Tschudi,Zwingli,Paris,9 IV 1519
73,Zwingli,Beatus Rhenanus,Zürich,24 IV 1519
74,Zwingli,Beatus Rhenanus,Zürich,2 V 1519
75,Beatus Rhen,us an Zwingli,Basel,7 V 1519
76,Glare,an Zwingli,Paris,15 V 1519
77,Zwingli,Beatus Rhenanus,Zürich,21 V 1519
78,Beatus Rhen,us an Zwingli,Basel,21 V 1519
79,Beatus Rhen,us an Zwingli,Basel,24 V 1519
80,Joh,nes Froben an Zwingli,Basel,ca. 24 V 1519
81,Glare,an Zwingli,Paris,7 VI 1519
82,Zwingli,Beatus Rhenanus,Zürich,7 VI 1519
83,Joh,nes Fabri an Zwingli,Konstanz,7 VI 1519
84,Valentin Tschudi,Zwingli,Paris,9 VI 1519
85,Petrus Tschudi,Zwingli,Paris,16 VI 1519
86,Zwingli,Beatus Rhenanus,Zürich,25 VI 1519
87,Zwingli,Beatus Rhenanus,Zürich,2 VII 1519
88,Beatus Rhen,us an Zwingli,Basel,2 VII 1519
89,Simon Stumpf,Zwingli,Basel,2 VII 1519
90,Zwingli,Conradus Fonteius,Zürich,2 VII 1519
91,Joh,n Jakob Ammann an Zwingli,Basel,17 VII 1519
92,Jakob Heer,Zwingli,Glarus,XIII 1519
93,Jost Schmid,Zwingli,Uri/Altdorf,12 VIII 1519
94,Jacobus Nepos,Zwingli,Basel,22 IX 1519
95,Conradus Fonteius,Zwingli,Basel,22 IX 1519
96,Conradus Fonteius,Zwingli,Basel,anfangs X 1519
97,Andreas Zwingli,Zwingli,Wildhaus,13 X 1519
98,Kaspar Hedio,Zwingli,Basel,6 XI 1519
99,Hieronymus Artolbius,Zwingli,Basel,11 XI 1519
100,Ulrich Zasius,Zwingli,Freibug im Breisgau,13 XI 1519
101,Andreas Zwingli,Zwingli,Glarus,um Mitte XI 1519
102,Kaspar Hedio,Zwingli,Basel,21 XI 1519
103,Wilibald Pirkheimer,Zwingli,Nürnberg,23 XI 1519
104,Zwingli,Oswald Myconius,Zürich,26 XI 1519
105,Zwingli,Oswald Myconius,Zürich,30 XI 1519
106,H,s Brunner an Zwingli,Brugg,6 XII 1519
107,Kaspar Hedio,Zwingli,Basel,10 XII 1519
108,Joh,nes Fabri an Zwingli,Konstanz,17 XII 1519
109,Oswald Myconius,Zwingli,Luzern,28 XII 1519
110,Zwingli,Oswald Myconius,Zürich,31 XII 1519
111,Wilhelm Nesen,Zwingli,Löwen,Ende 1519
112,Valentin Tschudi,Zwingli,Paris,2 I 1520
113,Zwingli,Oswald Myconius,Zürich,4 I 1520
114,Beatus Rhen,us an Zwingli,Schlettstadt,10 I 1520
115,(Guilelmus a Falconibus),Zwingli,Glarus,12 I 1520
116,Christi,Abt zu St. Johann an Zwingli,St. Johann,14 I 1520
117,Gregor Bünzli,Zwingli,Weesen,3 II 1520
118,Hieronymus Frobenius,Zwingli,Basel,7 II 1520
120,Oswald Myconius,Zwingli,Luzern,16 II 1520
121,Zwingli,Oswald Myconius,Zürich,16 II 1520
122,Oswald Myconius,Zwingli,Luzern,27 II 1520
123,Philippus Engentinus,Zwingli,Freiburg im Breisgau,5 III 1520
124,Kaspar Hedio,Zwingli,Basel,17 III 1520
125,Oswald Myconius,Zwingli,Luzern,17 III 120
126,Oswald Myconius,Zwingli,Luzern,25 III 1520
127,Felix Myconius,Zwingli,Luzern,III 1520
128,Zwingli,Oswald Myconius,Zürich,27 III 1520
129,Zwingli,Oswald Myconius,Zürich,2 IV 1520
130,Nicolaus Hagaeus,Zwingli,Luzern,2 IV 1520
131,Hieronymus Froben,Zwingli,Basel,im IV 1520
132,Wolfg,g Capito an Zwingli,Basel,14 IV 1520
133,Iacobus Nepos,Zwingli,Basel,17 IV 1520
134,Joh,n Jakob Ammann an Zwingli,Mailand,19 IV 1520
135,Kaspar Hedio,Zwingli,Basel,29 IV 1520
136,Zwingli,Joachim Vadian,Zürich,4 V 1520
137,Iacobus Nepos,Zwingli,Basel,5 V 1520
138,Joh,nes Glother an Zwingli,Basel,11 V 1520
140,Kaspar Hedio,Zwingli,Basel,18 V 1520
141,Oswald Myconius,Zwingli,Luzern,26 V 1520
142,Kaspar Hedio,Zwingli,Basel,10 VI 1520
143,Oswald Myconius,Zwingli,Luzern,10 VI 1520
144,Zwingli,Beatus Rhenanus,Zürich,17 VI 1520
145,Zwingli,Joachim Vadian,Zürich,19 VI 1520
146,Zwingli,Oswald Myconius,Zürich,6 VII 1520
147,Glare,an Zwingli,Paris,7 VII 1520
148,Iacobus Nepos,Zwingli,Basel,22 VII 1520
149,Joh,n Jakob Ammann an Zwingli,Mailand,23 VII 1520
150,Rudolphus Cliv,us an Zwingli,Mailand,23 VII 1520?
151,Zwingli,Oswald Myconius,Zürich,24 VII 1520
152,Oswald Myconius,Zwingli,Luzern,21 VIII 1520
153,Joh,n Jakob Ammann an Zwingli,Mailand,11 IX 1520
154,Sebasti,Hofmeister an Zwingli,Schaffhausen,17 IX 1520
155,Zwingli,Oswald Myconius,Zürich,6 X 1520
156,Zwingli,Beatus Rhenanus,Zürich,12 X 1520
157,Kaspar Hedio,Zwingli,Mainz,15 X 1520
158,Joh,nes Fabri an Zwingli,Konstanz,18 X 1520
160,Glare,an Zwingli,Paris,1 XI 1520
